n_shots,l2_error_third_eig,runtime,1st_original_eigenvector,2nd_reconstructed_eigenvector,seed,4th_original_eigenvector,l2_error_fourth_eig,matrix_idx,eigenvalues,3th_original_eigenvector,2nd_original_eigenvector,3th_reconstructed_eigenvector,4th_reconstructed_eigenvector,l2_error_second_eig,reconstructed_eigenvalues,l2_error_first_eig,1st_reconstructed_eigenvector,delta_error
10000,,74.00570321083069,[-0.27669967 -0.48274483 -0.47083591 -0.68462272],[nan nan nan nan],4747,[ 0.2295585  -0.35732594  0.81240073 -0.39953239],,1,[4.64707139 0.52389412 0.29437078 0.01593043],[ 0.88229208  0.20746302 -0.30291613 -0.29455322],[-0.30381059  0.77216236  0.16297368 -0.53376399],[nan nan nan nan],[nan nan nan nan],,[4.646229999936459],0.0065,[0.27901369 0.48259234 0.46497099 0.68629082],0.14128920270185696
100000,,74.41611909866333,[-0.27669967 -0.48274483 -0.47083591 -0.68462272],[nan nan nan nan],4747,[ 0.2295585  -0.35732594  0.81240073 -0.39953239],,1,[4.64707139 0.52389412 0.29437078 0.01593043],[ 0.88229208  0.20746302 -0.30291613 -0.29455322],[-0.30381059  0.77216236  0.16297368 -0.53376399],[nan nan nan nan],[nan nan nan nan],,[4.646229999936459],0.001,[0.27635632 0.48210653 0.47033798 0.68501818],0.044679568932708406
500000,,77.82425308227539,[-0.27669967 -0.48274483 -0.47083591 -0.68462272],[nan nan nan nan],4747,[ 0.2295585  -0.35732594  0.81240073 -0.39953239],,1,[4.64707139 0.52389412 0.29437078 0.01593043],[ 0.88229208  0.20746302 -0.30291613 -0.29455322],[-0.30381059  0.77216236  0.16297368 -0.53376399],[nan nan nan nan],[nan nan nan nan],,[4.646229999936459],0.0021,[0.27758217 0.48460474 0.47124181 0.68460219],0.019981310667784746
1000000,,77.50350689888,[-0.27669967 -0.48274483 -0.47083591 -0.68462272],[nan nan nan nan],4747,[ 0.2295585  -0.35732594  0.81240073 -0.39953239],,1,[4.64707139 0.52389412 0.29437078 0.01593043],[ 0.88229208  0.20746302 -0.30291613 -0.29455322],[-0.30381059  0.77216236  0.16297368 -0.53376399],[nan nan nan nan],[nan nan nan nan],,[4.646229999936459],0.0019,[0.277726   0.48234196 0.46933693 0.68511743],0.014128920270185696
100,,72.31992316246033,[0.40993371 0.54849183 0.48414462 0.54471557],[nan nan nan nan],6734,[ 0.08331107  0.46928212 -0.85087124  0.22102417],,1,[4.5754875  0.75183004 0.52658582 0.21054565],[ 0.58066487  0.29720878  0.02398505 -0.75757505],[ 0.69845681 -0.62497835 -0.20260018  0.28374867],[nan nan nan nan],[nan nan nan nan],,[4.572026015783321],0.9763,[ 0.45232544  0.48856731 -0.48856731  0.58394963],1.4128920270185696
500,,76.14428210258484,[0.40993371 0.54849183 0.48414462 0.54471557],[nan nan nan nan],6734,[ 0.08331107  0.46928212 -0.85087124  0.22102417],,1,[4.5754875  0.75183004 0.52658582 0.21054565],[ 0.58066487  0.29720878  0.02398505 -0.75757505],[ 0.69845681 -0.62497835 -0.20260018  0.28374867],[nan nan nan nan],[nan nan nan nan],,[4.572026015783321],0.1206,[0.38065352 0.56460042 0.53832538 0.44227943],0.6318645234561983
1500,,74.90732908248901,[0.40993371 0.54849183 0.48414462 0.54471557],[nan nan nan nan],6734,[ 0.08331107  0.46928212 -0.85087124  0.22102417],,1,[4.5754875  0.75183004 0.52658582 0.21054565],[ 0.58066487  0.29720878  0.02398505 -0.75757505],[ 0.69845681 -0.62497835 -0.20260018  0.28374867],[nan nan nan nan],[nan nan nan nan],,[4.572026015783321],0.0351,[0.37864616 0.55114079 0.49295531 0.55771526],0.36480715270881064
10000,,72.4066731929779,[0.40993371 0.54849183 0.48414462 0.54471557],[nan nan nan nan],6734,[ 0.08331107  0.46928212 -0.85087124  0.22102417],,1,[4.5754875  0.75183004 0.52658582 0.21054565],[ 0.58066487  0.29720878  0.02398505 -0.75757505],[ 0.69845681 -0.62497835 -0.20260018  0.28374867],[nan nan nan nan],[nan nan nan nan],,[4.572026015783321],0.0114,[0.4131742  0.55071219 0.48872279 0.53502304],0.14128920270185696
100000,,73.56328010559082,[0.40993371 0.54849183 0.48414462 0.54471557],[nan nan nan nan],6734,[ 0.08331107  0.46928212 -0.85087124  0.22102417],,1,[4.5754875  0.75183004 0.52658582 0.21054565],[ 0.58066487  0.29720878  0.02398505 -0.75757505],[ 0.69845681 -0.62497835 -0.20260018  0.28374867],[nan nan nan nan],[nan nan nan nan],,[4.572026015783321],0.0054,[0.41487317 0.54789246 0.4837093  0.54262331],0.044679568932708406
500000,,77.03068995475769,[0.40993371 0.54849183 0.48414462 0.54471557],[nan nan nan nan],6734,[ 0.08331107  0.46928212 -0.85087124  0.22102417],,1,[4.5754875  0.75183004 0.52658582 0.21054565],[ 0.58066487  0.29720878  0.02398505 -0.75757505],[ 0.69845681 -0.62497835 -0.20260018  0.28374867],[nan nan nan nan],[nan nan nan nan],,[4.572026015783321],0.003,[0.40858281 0.54805213 0.48148609 0.54451119],0.019981310667784746
1000000,,76.06782412528992,[0.40993371 0.54849183 0.48414462 0.54471557],[nan nan nan nan],6734,[ 0.08331107  0.46928212 -0.85087124  0.22102417],,1,[4.5754875  0.75183004 0.52658582 0.21054565],[ 0.58066487  0.29720878  0.02398505 -0.75757505],[ 0.69845681 -0.62497835 -0.20260018  0.28374867],[nan nan nan nan],[nan nan nan nan],,[4.572026015783321],0.0012,[0.40968523 0.54740527 0.48394672 0.54433444],0.014128920270185696
100,,72.01305413246155,[0.36430042 0.43707907 0.68772973 0.45086019],[nan nan nan nan],543,[ 0.20098413  0.14919584 -0.6635046   0.7050586 ],,1,[3.74247559 0.75176379 0.50560901 0.10947148],[-0.27125227 -0.7608862   0.2912994   0.51246372],[ 0.86793594 -0.45580114 -0.04397871 -0.19234968],[nan nan nan nan],[nan nan nan nan],,[3.752156779778698],1.6436,[ 0.23570226  0.47140452 -0.70710678 -0.40824829],1.4128920270185696
500,,74.0202271938324,[0.36430042 0.43707907 0.68772973 0.45086019],[nan nan nan nan],543,[ 0.20098413  0.14919584 -0.6635046   0.7050586 ],,1,[3.74247559 0.75176379 0.50560901 0.10947148],[-0.27125227 -0.7608862   0.2912994   0.51246372],[ 0.86793594 -0.45580114 -0.04397871 -0.19234968],[nan nan nan nan],[nan nan nan nan],,[3.752156779778698],0.7131,[-0.33871301  0.4921386   0.65833976  0.55311603],0.6318645234561983
1500,,74.28026413917542,[0.36430042 0.43707907 0.68772973 0.45086019],[nan nan nan nan],543,[ 0.20098413  0.14919584 -0.6635046   0.7050586 ],,1,[3.74247559 0.75176379 0.50560901 0.10947148],[-0.27125227 -0.7608862   0.2912994   0.51246372],[ 0.86793594 -0.45580114 -0.04397871 -0.19234968],[nan nan nan nan],[nan nan nan nan],,[3.752156779778698],0.9022,[ 0.31786736  0.40400237  0.69417682 -0.44953234],0.36480715270881064
10000,,73.70126485824585,[0.36430042 0.43707907 0.68772973 0.45086019],[nan nan nan nan],543,[ 0.20098413  0.14919584 -0.6635046   0.7050586 ],,1,[3.74247559 0.75176379 0.50560901 0.10947148],[-0.27125227 -0.7608862   0.2912994   0.51246372],[ 0.86793594 -0.45580114 -0.04397871 -0.19234968],[nan nan nan nan],[nan nan nan nan],,[3.752156779778698],0.0337,[0.35981101 0.40767094 0.68357485 0.43552239],0.14128920270185696
100000,,73.34091925621033,[0.36430042 0.43707907 0.68772973 0.45086019],[nan nan nan nan],543,[ 0.20098413  0.14919584 -0.6635046   0.7050586 ],,1,[3.74247559 0.75176379 0.50560901 0.10947148],[-0.27125227 -0.7608862   0.2912994   0.51246372],[ 0.86793594 -0.45580114 -0.04397871 -0.19234968],[nan nan nan nan],[nan nan nan nan],,[3.752156779778698],0.0143,[0.35734538 0.434769   0.67802426 0.44330705],0.044679568932708406
500000,,76.924485206604,[0.36430042 0.43707907 0.68772973 0.45086019],[nan nan nan nan],543,[ 0.20098413  0.14919584 -0.6635046   0.7050586 ],,1,[3.74247559 0.75176379 0.50560901 0.10947148],[-0.27125227 -0.7608862   0.2912994   0.51246372],[ 0.86793594 -0.45580114 -0.04397871 -0.19234968],[nan nan nan nan],[nan nan nan nan],,[3.752156779778698],0.012,[0.36097192 0.43289316 0.68003697 0.4433551 ],0.019981310667784746
1000000,,76.07850217819214,[0.36430042 0.43707907 0.68772973 0.45086019],[nan nan nan nan],543,[ 0.20098413  0.14919584 -0.6635046   0.7050586 ],,1,[3.74247559 0.75176379 0.50560901 0.10947148],[-0.27125227 -0.7608862   0.2912994   0.51246372],[ 0.86793594 -0.45580114 -0.04397871 -0.19234968],[nan nan nan nan],[nan nan nan nan],,[3.752156779778698],0.0095,[0.36128502 0.43538478 0.67962446 0.44738404],0.014128920270185696
100,0.0,65.99608993530273,[0. 0. 0. 1.],[ 0.  0. -1.  0.],1235,[1. 0. 0. 0.],,1,[3. 2. 1. 0.],[0. 1. 0. 0.],[0. 0. 1. 0.],[0. 1. 0. 0.],[nan nan nan nan],2.0,"[3.0, 1.9921875, 1.0078125]",0.0,[0. 0. 0. 1.],1.4128920270185696
500,0.0,65.06820821762085,[0. 0. 0. 1.],[0. 0. 1. 0.],1235,[1. 0. 0. 0.],,1,[3. 2. 1. 0.],[0. 1. 0. 0.],[0. 0. 1. 0.],[0. 1. 0. 0.],[nan nan nan nan],0.0,"[3.0, 1.9921875, 1.0078125]",0.0,[0. 0. 0. 1.],0.6318645234561983
1500,0.0,64.93897008895874,[0. 0. 0. 1.],[ 0.  0. -1.  0.],1235,[1. 0. 0. 0.],,1,[3. 2. 1. 0.],[0. 1. 0. 0.],[0. 0. 1. 0.],[0. 1. 0. 0.],[nan nan nan nan],0.0,"[3.0, 2.15625, 1.9921875, 1.0078125]",0.0,[0. 0. 0. 1.],0.36480715270881064
10000,0.0,65.40867900848389,[0. 0. 0. 1.],[0. 0. 1. 0.],1235,[1. 0. 0. 0.],,1,[3. 2. 1. 0.],[0. 1. 0. 0.],[0. 0. 1. 0.],[0. 1. 0. 0.],[nan nan nan nan],0.0,"[3.0, 1.9921875, 1.0078125]",0.0,[0. 0. 0. 1.],0.14128920270185696
100000,0.0,65.9163191318512,[0. 0. 0. 1.],[0.         0.         0.99994761 0.        ],1235,[1. 0. 0. 0.],,1,[3. 2. 1. 0.],[0. 1. 0. 0.],[0. 0. 1. 0.],[0. 1. 0. 0.],[nan nan nan nan],0.0001,"[3.0, 1.9921875, 1.171875, 1.0078125]",0.0,[0.         0.         0.         0.99999611],0.044679568932708406
500000,0.0,67.93087387084961,[0. 0. 0. 1.],[ 0.          0.         -0.97098354  0.        ],1235,[1. 0. 0. 0.],,1,[3. 2. 1. 0.],[0. 1. 0. 0.],[0. 0. 1. 0.],[0.         0.99999489 0.         0.        ],[nan nan nan nan],0.0001,"[3.0, 2.203125, 1.9921875, 1.0078125]",0.0,[0.         0.         0.         0.99999767],0.019981310667784746
1000000,0.0,69.16742587089539,[0. 0. 0. 1.],[ 0.          0.         -0.90837052  0.        ],1235,[1. 0. 0. 0.],,1,[3. 2. 1. 0.],[0. 1. 0. 0.],[0. 0. 1. 0.],[0.         0.99999744 0.         0.        ],[nan nan nan nan],0.0001,"[3.0, 2.3203125, 1.9921875, 1.0078125]",0.0,[0.        0.        0.        0.9999965],0.014128920270185696
100,,73.48089599609375,[-0.62125003 -0.42032679 -0.45193192 -0.48283676],[nan nan nan nan],1235,[-0.57497281  0.60277324  0.49459809 -0.24787784],,1,[7.46500723e+00 4.82339011e-01 2.49740025e-01 1.58890729e-03],[-0.13698228  0.59548226 -0.71910694  0.330941  ],[-0.51448083 -0.32463933  0.18443286  0.77194773],[nan nan nan nan],[nan nan nan nan],,[7.462075454773541],0.0878,[0.63565794 0.47674346 0.3892594  0.50253173],1.4128920270185696
500,,72.3193690776825,[-0.62125003 -0.42032679 -0.45193192 -0.48283676],[nan nan nan nan],1235,[-0.57497281  0.60277324  0.49459809 -0.24787784],,1,[7.46500723e+00 4.82339011e-01 2.49740025e-01 1.58890729e-03],[-0.13698228  0.59548226 -0.71910694  0.330941  ],[-0.51448083 -0.32463933  0.18443286  0.77194773],[nan nan nan nan],[nan nan nan nan],,"[7.462075454773541, 7.398023304947158]",0.0901,[-0.70710678  0.          0.          0.        ],0.6318645234561983
1500,,74.86138987541199,[-0.62125003 -0.42032679 -0.45193192 -0.48283676],[nan nan nan nan],1235,[-0.57497281  0.60277324  0.49459809 -0.24787784],,1,[7.46500723e+00 4.82339011e-01 2.49740025e-01 1.58890729e-03],[-0.13698228  0.59548226 -0.71910694  0.330941  ],[-0.51448083 -0.32463933  0.18443286  0.77194773],[nan nan nan nan],[nan nan nan nan],,"[7.590179754426305, 7.462075454773541]",0.0152,[0.75983569 0.         0.         0.        ],0.36480715270881064
10000,,74.15968179702759,[-0.62125003 -0.42032679 -0.45193192 -0.48283676],[nan nan nan nan],1235,[-0.57497281  0.60277324  0.49459809 -0.24787784],,1,[7.46500723e+00 4.82339011e-01 2.49740025e-01 1.58890729e-03],[-0.13698228  0.59548226 -0.71910694  0.330941  ],[-0.51448083 -0.32463933  0.18443286  0.77194773],[nan nan nan nan],[nan nan nan nan],,[7.462075454773541],0.0118,[0.61940071 0.42372636 0.45890412 0.49157091],0.14128920270185696
100000,,73.36247086524963,[-0.62125003 -0.42032679 -0.45193192 -0.48283676],[nan nan nan nan],1235,[-0.57497281  0.60277324  0.49459809 -0.24787784],,1,[7.46500723e+00 4.82339011e-01 2.49740025e-01 1.58890729e-03],[-0.13698228  0.59548226 -0.71910694  0.330941  ],[-0.51448083 -0.32463933  0.18443286  0.77194773],[nan nan nan nan],[nan nan nan nan],,"[7.462075454773541, 6.757501806683336]",0.0066,[-0.6687403  0.        -0.6687403  0.       ],0.044679568932708406
500000,,75.0301525592804,[-0.62125003 -0.42032679 -0.45193192 -0.48283676],[nan nan nan nan],1235,[-0.57497281  0.60277324  0.49459809 -0.24787784],,1,[7.46500723e+00 4.82339011e-01 2.49740025e-01 1.58890729e-03],[-0.13698228  0.59548226 -0.71910694  0.330941  ],[-0.51448083 -0.32463933  0.18443286  0.77194773],[nan nan nan nan],[nan nan nan nan],,"[7.462075454773541, 7.013710405988864]",0.0026,[ 0.6262845   0.31314225 -0.44285001  0.        ],0.019981310667784746
1000000,,76.70772981643677,[-0.62125003 -0.42032679 -0.45193192 -0.48283676],[nan nan nan nan],1235,[-0.57497281  0.60277324  0.49459809 -0.24787784],,1,[7.46500723e+00 4.82339011e-01 2.49740025e-01 1.58890729e-03],[-0.13698228  0.59548226 -0.71910694  0.330941  ],[-0.51448083 -0.32463933  0.18443286  0.77194773],[nan nan nan nan],[nan nan nan nan],,"[7.846388353731835, 7.462075454773541]",0.001,[-0.64523887 -0.30996273 -0.40016016 -0.56591193],0.014128920270185696
100,,74.44008564949036,[0.64166106 0.43107087 0.49008187 0.40282596],[ 0.          0.         -0.70710678  0.        ],1000,[ 0.61371137 -0.1620198  -0.0262352  -0.77228211],,1,[3.38286334 0.80909014 0.40788287 0.04355036],[ 0.10591603 -0.86693896  0.41683553  0.25188644],[ 0.44767312 -0.19064191 -0.76510105  0.42174023],[nan nan nan nan],[nan nan nan nan],0.6465,"[3.373710655547639, 0.8162203198905578]",1.2861,[ 0.6262845  -0.6262845  -0.57171691 -0.36158552],1.4128920270185696
500,,72.76651787757874,[0.64166106 0.43107087 0.49008187 0.40282596],[-0.59460356  0.         -0.59460356  0.        ],1000,[ 0.61371137 -0.1620198  -0.0262352  -0.77228211],,1,[3.38286334 0.80909014 0.40788287 0.04355036],[ 0.10591603 -0.86693896  0.41683553  0.25188644],[ 0.44767312 -0.19064191 -0.76510105  0.42174023],[nan nan nan nan],[nan nan nan nan],1.1531,"[3.39184888487854, 0.8162203198905578]",0.0954,[0.67775906 0.48955562 0.4239676  0.39972049],0.6318645234561983
1500,,72.5209846496582,[0.64166106 0.43107087 0.49008187 0.40282596],[ 0.         -0.28029881  0.68658905  0.28029881],1000,[ 0.61371137 -0.1620198  -0.0262352  -0.77228211],,1,[3.38286334 0.80909014 0.40788287 0.04355036],[ 0.10591603 -0.86693896  0.41683553  0.25188644],[ 0.44767312 -0.19064191 -0.76510105  0.42174023],[nan nan nan nan],[nan nan nan nan],1.5284,"[3.6095076368493557, 3.373710655547639, 0.8162203198905578]",1.3335,[ 0.       -0.903602  0.        0.      ],0.36480715270881064
10000,,71.97229957580566,[0.64166106 0.43107087 0.49008187 0.40282596],[ 0.33530546 -0.15806451 -0.67061093 -0.3871774 ],1000,[ 0.61371137 -0.1620198  -0.0262352  -0.77228211],,1,[3.38286334 0.80909014 0.40788287 0.04355036],[ 0.10591603 -0.86693896  0.41683553  0.25188644],[ 0.44767312 -0.19064191 -0.76510105  0.42174023],[nan nan nan nan],[nan nan nan nan],0.8228,"[3.39184888487854, 3.1741901329077247, 0.8162203198905578]",0.0114,[-0.72265688  0.          0.41722614 -0.41722614],0.14128920270185696
100000,,73.01856684684753,[0.64166106 0.43107087 0.49008187 0.40282596],[ 0.36800545 -0.18225859 -0.64438141  0.37317674],1000,[ 0.61371137 -0.1620198  -0.0262352  -0.77228211],,1,[3.38286334 0.80909014 0.40788287 0.04355036],[ 0.10591603 -0.86693896  0.41683553  0.25188644],[ 0.44767312 -0.19064191 -0.76510105  0.42174023],[nan nan nan nan],[nan nan nan nan],0.1528,"[3.39184888487854, 0.8162203198905578]",0.012,[0.64065622 0.42094882 0.49502669 0.4067589 ],0.044679568932708406
500000,,74.91349601745605,[0.64166106 0.43107087 0.49008187 0.40282596],[ 0.397351    0.15641306 -0.64647004  0.37849602],1000,[ 0.61371137 -0.1620198  -0.0262352  -0.77228211],,1,[3.38286334 0.80909014 0.40788287 0.04355036],[ 0.10591603 -0.86693896  0.41683553  0.25188644],[ 0.44767312 -0.19064191 -0.76510105  0.42174023],[nan nan nan nan],[nan nan nan nan],0.3727,"[3.39184888487854, 0.8162203198905578]",0.0066,[0.64232332 0.43322529 0.49440395 0.40730291],0.019981310667784746
1000000,,75.78845071792603,[0.64166106 0.43107087 0.49008187 0.40282596],[ 0.38990465  0.14566635 -0.65028909  0.36270628],1000,[ 0.61371137 -0.1620198  -0.0262352  -0.77228211],,1,[3.38286334 0.80909014 0.40788287 0.04355036],[ 0.10591603 -0.86693896  0.41683553  0.25188644],[ 0.44767312 -0.19064191 -0.76510105  0.42174023],[nan nan nan nan],[nan nan nan nan],0.3648,"[3.39184888487854, 0.8162203198905578]",0.0031,[0.64252596 0.43112434 0.49303825 0.40219627],0.014128920270185696
100,,72.8385066986084,[0.41209354 0.52671514 0.5038318  0.54672076],[nan nan nan nan],1500,[ 0.28011582 -0.80409828  0.04456125  0.52247045],,1,[5.71480534 0.74374134 0.38394928 0.12892686],[-0.29295255 -0.26249991  0.86174072 -0.32043022],[ 0.81602258 -0.08420756  0.03963249 -0.57047831],[nan nan nan nan],[nan nan nan nan],,"[5.800441637553769, 5.718745276461463, 4.820085304446089]",0.1402,[ 0. -1.  0.  0.],1.4128920270185696
500,,71.62615394592285,[0.41209354 0.52671514 0.5038318  0.54672076],[nan nan nan nan],1500,[ 0.28011582 -0.80409828  0.04456125  0.52247045],,1,[5.71480534 0.74374134 0.38394928 0.12892686],[-0.29295255 -0.26249991  0.86174072 -0.32043022],[ 0.81602258 -0.08420756  0.03963249 -0.57047831],[nan nan nan nan],[nan nan nan nan],,[5.718745276461463],0.1061,[0.39973378 0.4239817  0.48957189 0.56530893],0.6318645234561983
1500,,72.43899178504944,[0.41209354 0.52671514 0.5038318  0.54672076],[nan nan nan nan],1500,[ 0.28011582 -0.80409828  0.04456125  0.52247045],,1,[5.71480534 0.74374134 0.38394928 0.12892686],[-0.29295255 -0.26249991  0.86174072 -0.32043022],[ 0.81602258 -0.08420756  0.03963249 -0.57047831],[nan nan nan nan],[nan nan nan nan],,[5.718745276461463],0.0335,[0.40559993 0.5423341  0.48146795 0.52836607],0.36480715270881064
10000,,72.85895705223083,[0.41209354 0.52671514 0.5038318  0.54672076],[nan nan nan nan],1500,[ 0.28011582 -0.80409828  0.04456125  0.52247045],,1,[5.71480534 0.74374134 0.38394928 0.12892686],[-0.29295255 -0.26249991  0.86174072 -0.32043022],[ 0.81602258 -0.08420756  0.03963249 -0.57047831],[nan nan nan nan],[nan nan nan nan],,[5.718745276461463],0.021,[0.41730495 0.52003734 0.48478844 0.54396346],0.14128920270185696
100000,,74.00074362754822,[0.41209354 0.52671514 0.5038318  0.54672076],[nan nan nan nan],1500,[ 0.28011582 -0.80409828  0.04456125  0.52247045],,1,[5.71480534 0.74374134 0.38394928 0.12892686],[-0.29295255 -0.26249991  0.86174072 -0.32043022],[ 0.81602258 -0.08420756  0.03963249 -0.57047831],[nan nan nan nan],[nan nan nan nan],,[5.718745276461463],0.0032,[0.413844   0.528276   0.50414813 0.54463836],0.044679568932708406
500000,,73.862717628479,[0.41209354 0.52671514 0.5038318  0.54672076],[nan nan nan nan],1500,[ 0.28011582 -0.80409828  0.04456125  0.52247045],,1,[5.71480534 0.74374134 0.38394928 0.12892686],[-0.29295255 -0.26249991  0.86174072 -0.32043022],[ 0.81602258 -0.08420756  0.03963249 -0.57047831],[nan nan nan nan],[nan nan nan nan],,[5.718745276461463],0.0057,[0.40678109 0.52681583 0.50578817 0.54701568],0.019981310667784746
1000000,,76.39140367507935,[0.41209354 0.52671514 0.5038318  0.54672076],[nan nan nan nan],1500,[ 0.28011582 -0.80409828  0.04456125  0.52247045],,1,[5.71480534 0.74374134 0.38394928 0.12892686],[-0.29295255 -0.26249991  0.86174072 -0.32043022],[ 0.81602258 -0.08420756  0.03963249 -0.57047831],[nan nan nan nan],[nan nan nan nan],,[5.718745276461463],0.0026,[0.41011832 0.52818602 0.50312139 0.54632942],0.014128920270185696
100,,71.75576686859131,[0.49767392 0.42879739 0.62656256 0.41937194],[nan nan nan nan],900,[ 0.41212554 -0.64794816 -0.27206277  0.57991169],,1,[2.15219952 0.3485604  0.10008155 0.0272474 ],[ 0.74992357 -0.04712204 -0.13048335 -0.64681393],[ 0.14173162  0.62775433 -0.71859259  0.26355521],[nan nan nan nan],[nan nan nan nan],,[2.155854148900813],0.1389,[0.42210681 0.36555522 0.63316022 0.51697315],1.4128920270185696
500,,74.7785918712616,[0.49767392 0.42879739 0.62656256 0.41937194],[nan nan nan nan],900,[ 0.41212554 -0.64794816 -0.27206277  0.57991169],,1,[2.15219952 0.3485604  0.10008155 0.0272474 ],[ 0.74992357 -0.04712204 -0.13048335 -0.64681393],[ 0.14173162  0.62775433 -0.71859259  0.26355521],[nan nan nan nan],[nan nan nan nan],,"[2.155854148900813, 2.0839923439374526]",0.1077,[-0.75983569  0.          0.          0.        ],0.6318645234561983
